,pi_key,discipline_classification,discipline.group,Id,Group,Sex,ACTIVITY,unique_activities,unique_activity_grouped,unique_activity_sep_5plus,project_count,project_sep_8plus,activity_per_project,Act_per_proj_quant,Act_per_proj_4grp,activity_grouped
1,nih_1840203,AGRI,AGRI,"Lauffenburger, Douglas A",comp,M,P50,5,5+,5+,9,8+,0.555555556,3,3,P
2,nih_1852587,CHEM,CHEM,"Lippard, Stephen J",study,M,P41,3,3 to 4,3,8,8+,0.375,2,1,P41
3,nih_1857677,PHAR,PHAR,"Samulski, Richard J",comp,M,P01,5,5+,5+,13,8+,0.384615385,2,1,P01
4,nih_1857694,IMMU,IMMU,"Green, Douglas R",study,M,R37,4,3 to 4,4,9,8+,0.444444444,2,2,R
5,nih_1857785,MULT,MULT,"Skoultchi, Arthur I",comp,M,P30,4,3 to 4,4,9,8+,0.444444444,2,2,P
6,nih_1857787,IMMU,IMMU,"Harrison, Stephen C",comp,M,U19,8,5+,5+,15,8+,0.533333333,3,3,U
7,nih_1857799,IMMU,IMMU,"Cronan, John E",comp,M,U54,3,3 to 4,3,3,3,1,5,4,U
8,nih_1857949,NEUR,NEUR,"Delpire, Eric J",comp,M,R01,3,3 to 4,3,5,5,0.6,4,3,R01
9,nih_1857999,MEDI,MEDI,"Cassis, Lisa A",comp,F,P20,4,3 to 4,4,8,8+,0.5,2,2,P
10,nih_1858000,IMMU,IMMU,"Dunny, Gary M",comp,M,R56,2,1 to 2,2,7,7,0.285714286,1,1,R
11,nih_1858016,MEDI,MEDI,"Bronner, Marianne",comp,F,P50,5,5+,5+,11,8+,0.454545455,2,2,P
12,nih_1858017,AGRI,AGRI,"Witman, George B",study,M,P30,3,3 to 4,3,3,3,1,5,4,P
13,nih_1858018,NEUR,NEUR,"Richter, Joel D",study,M,U54,4,3 to 4,4,7,7,0.571428571,4,3,U
14,nih_1858025,MULT,MULT,"Lambright, David G",study,M,P01,2,1 to 2,2,2,2,1,5,4,P01
15,nih_1858378,CENG,CENG,"Schultz, Peter G",study,M,R01,1,1 to 2,1,5,5,0.2,1,1,R01
16,nih_1858379,NULL.,OTHER,"Carter, Charles W",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
17,nih_1858393,MULT,MULT,"Puglisi, Joseph D",study,M,R37,2,1 to 2,2,8,8+,0.25,1,1,R
18,nih_1858394,IMMU,IMMU,"Shuman, Howard A",comp,M,U54,3,3 to 4,3,4,4,0.75,5,4,U
19,nih_1858403,MULT,MULT,"Kowalczykowski, Stephen C",study,M,R37,2,1 to 2,2,5,5,0.4,2,1,R
20,nih_1858404,CENG,CENG,"Liu, Hung-wen",study,M,R01,2,1 to 2,2,4,4,0.5,2,2,R01
21,nih_1858410,CHEM,CHEM,"Markley, John L",study,M,P50,5,5+,5+,9,8+,0.555555556,3,3,P
22,nih_1858415,MULT,MULT,"Stroud, Robert M",study,M,P50,6,5+,5+,15,8+,0.4,2,1,P
23,nih_1858485,NEUR,NEUR,"Spirou, George A",comp,M,P41,5,5+,5+,8,8+,0.625,4,3,P41
24,nih_1858536,MEDI,MEDI,"Cohen, Pinchas",comp,M,P50,4,3 to 4,4,10,8+,0.4,2,1,P
25,nih_1858670,MEDI,MEDI,"Musen, Mark A",comp,M,U54,3,3 to 4,3,6,6,0.5,2,2,U
26,nih_1858679,BIOC,BIOC,"King, Stephen M",study,M,R01,1,1 to 2,1,3,3,0.333333333,1,1,R01
27,nih_1858704,NEUR,NEUR,"Gelles, Jeff",study,M,R37,3,3 to 4,3,5,5,0.6,4,3,R
28,nih_1858803,MULT,MULT,"Young, Richard A",comp,M,P01,3,3 to 4,3,9,8+,0.333333333,1,1,P01
29,nih_1858811,MULT,MULT,"Golan, David E",comp,M,U54,3,3 to 4,3,4,4,0.75,5,4,U
30,nih_1858903,BIOC,BIOC,"Shuman, Stewart H",study,M,P41,4,3 to 4,4,7,7,0.571428571,4,3,P41
31,nih_1858963,AGRI,AGRI,"Macara, Ian G",study,M,P30,4,3 to 4,4,8,8+,0.5,2,2,P
32,nih_1859093,NEUR,NEUR,"Strickland, Sidney",comp,M,R01,1,1 to 2,1,4,4,0.25,1,1,R01
33,nih_1859098,CENG,CENG,"Herschlag, Daniel",study,M,P41,4,3 to 4,4,5,5,0.8,5,4,P41
34,nih_1859109,MULT,MULT,"Schimmel, Paul R",comp,M,P41,2,1 to 2,2,4,4,0.5,2,2,P41
35,nih_1859116,IMMU,IMMU,"Chen, Youhai H",comp,M,R56,2,1 to 2,2,14,8+,0.142857143,1,1,R
36,nih_1859162,BIOC,BIOC,"Dutta, Anindya",comp,M,P01,4,3 to 4,4,9,8+,0.444444444,2,2,P01
37,nih_1859164,CHEM,CHEM,"Williams, Robert M",comp,M,R01,1,1 to 2,1,5,5,0.2,1,1,R01
38,nih_1859172,MULT,MULT,"Mekalanos, John J",comp,M,U54,4,3 to 4,4,7,7,0.571428571,4,3,U
39,nih_1859360,AGRI,AGRI,"Fuller, Margaret T",study,F,U54,4,3 to 4,4,7,7,0.571428571,4,3,U
40,nih_1859365,CHEM,CHEM,"Tang, Pei",study,F,P41,3,3 to 4,3,5,5,0.6,4,3,P41
41,nih_1859377,BIOC,BIOC,"Kalderon, Daniel D",study,M,R01,1,1 to 2,1,3,3,0.333333333,1,1,R01
42,nih_1859383,IMMU,IMMU,"Kushner, Sidney R",study,M,R56,2,1 to 2,2,3,3,0.666666667,4,3,R
43,nih_1859424,CENG,CENG,"Weiss, Michael A",comp,M,R01,2,1 to 2,2,8,8+,0.25,1,1,R01
44,nih_1859694,IMMU,IMMU,"Grossman, Alan D",study,M,R37,2,1 to 2,2,3,3,0.666666667,4,3,R
45,nih_1860024,AGRI,AGRI,"Blenis, John",study,M,R37,3,3 to 4,3,5,5,0.6,4,3,R
46,nih_1860132,NEUR,NEUR,"Adelman, John P",comp,M,R01,1,1 to 2,1,4,4,0.25,1,1,R01
47,nih_1860178,MULT,MULT,"Weissman, Irving L",comp,M,P01,7,5+,5+,17,8+,0.411764706,2,2,P01
48,nih_1860212,IMMU,IMMU,"Butcher, Eugene C",comp,M,U19,8,5+,5+,17,8+,0.470588235,2,2,U
49,nih_1860213,CENG,CENG,"Houk, Kendall N",study,M,R01,2,1 to 2,2,5,5,0.4,2,1,R01
50,nih_1860225,BIOC,BIOC,"Wek, Ronald C",study,M,R01,2,1 to 2,2,4,4,0.5,2,2,R01
51,nih_1860231,MULT,MULT,"Spudich, James A",study,M,P01,2,1 to 2,2,5,5,0.4,2,1,P01
52,nih_1860233,BIOC,BIOC,"Tainer, John A",comp,M,P01,2,1 to 2,2,12,8+,0.166666667,1,1,P01
53,nih_1860244,PHAR,PHAR,"Newton, Alexandra C",study,F,P01,3,3 to 4,3,5,5,0.6,4,3,P01
54,nih_1860472,IMMU,IMMU,"Sundquist, Wesley I",comp,M,P50,4,3 to 4,4,7,7,0.571428571,4,3,P
55,nih_1860523,BIOC,BIOC,"Hill, Christopher P",study,M,P41,5,5+,5+,8,8+,0.625,4,3,P41
56,nih_1860696,CENG,CENG,"Weeks, Kevin M",study,M,R01,1,1 to 2,1,6,6,0.166666667,1,1,R01
57,nih_1860700,BIOC,BIOC,"Berger, Shelley L",comp,F,P01,4,3 to 4,4,8,8+,0.5,2,2,P01
58,nih_1860709,AGRI,AGRI,"Meyer, Tobias",study,M,R21,4,3 to 4,4,11,8+,0.363636364,1,1,R
59,nih_1860711,MEDI,MEDI,"Ayala, Alfred",study,M,R01,1,1 to 2,1,4,4,0.25,1,1,R01
60,nih_1860712,IMMU,IMMU,"Nemazee, David",comp,M,P01,5,5+,5+,12,8+,0.416666667,2,2,P01
61,nih_1860713,MEDI,MEDI,"Condeelis, John S",comp,M,U54,6,5+,5+,13,8+,0.461538462,2,2,U
62,nih_1860716,CHEM,CHEM,"Freed, Jack H",comp,M,P41,2,1 to 2,2,4,4,0.5,2,2,P41
63,nih_1860775,IMMU,IMMU,"Brenner, Michael B",comp,M,P01,7,5+,5+,14,8+,0.5,2,2,P01
64,nih_1860807,BIOC,BIOC,"Goodman, Myron F",comp,M,P01,5,5+,5+,9,8+,0.555555556,3,3,P01
65,nih_1860974,AGRI,AGRI,"Mango, Susan E",study,F,R37,3,3 to 4,3,4,4,0.75,5,4,R
66,nih_1861000,BIOC,BIOC,"Johnson, Keith R",comp,M,P20,6,5+,5+,8,8+,0.75,5,4,P
67,nih_1861157,PHAR,PHAR,"Tukey, Robert H",comp,M,P42,2,1 to 2,2,5,5,0.4,2,1,P
68,nih_1861158,PHAR,PHAR,"Rettie, Allan E",study,M,P01,3,3 to 4,3,6,6,0.5,2,2,P01
69,nih_1861164,MEDI,MEDI,"Elston, Robert C",comp,M,P50,4,3 to 4,4,5,5,0.8,5,4,P
70,nih_1861270,MULT,MULT,"Sauer, Robert T",comp,M,P41,3,3 to 4,3,5,5,0.6,4,3,P41
71,nih_1861603,IMMU,IMMU,"Altman, Amnon",comp,M,R01,2,1 to 2,2,6,6,0.333333333,1,1,R01
72,nih_1861604,IMMU,IMMU,"Hatfull, Graham F",comp,M,R01,3,3 to 4,3,8,8+,0.375,2,1,R01
73,nih_1861611,BIOC,BIOC,"Symington, Lorraine S",study,F,R01,2,1 to 2,2,4,4,0.5,2,2,R01
74,nih_1861844,BIOC,BIOC,"Cooke, Nancy E",comp,F,P30,2,1 to 2,2,6,6,0.333333333,1,1,P
75,nih_1861853,IMMU,IMMU,"Mondragon, Alfonso",study,M,R01,2,1 to 2,2,4,4,0.5,2,2,R01
76,nih_1861866,MULT,MULT,"Manley, James L",study,M,P41,3,3 to 4,3,6,6,0.5,2,2,P41
77,nih_1861974,MULT,MULT,"Cate, Jamie H",study,M,P01,3,3 to 4,3,3,3,1,5,4,P01
78,nih_1862124,MULT,MULT,"Boeke, Jef D",study,M,U54,5,5+,5+,11,8+,0.454545455,2,2,U
79,nih_1862126,AGRI,AGRI,"Haber, James E",study,M,R37,3,3 to 4,3,5,5,0.6,4,3,R
80,nih_1862127,AGRI,AGRI,"Lew, Daniel J",study,M,R01,1,1 to 2,1,4,4,0.25,1,1,R01
81,nih_1862128,MULT,MULT,"Snyder, Michael P",study,M,U54,6,5+,5+,17,8+,0.352941176,1,1,U
82,nih_1862146,PHAR,PHAR,"Corey, David R",study,M,P20,2,1 to 2,2,6,6,0.333333333,1,1,P
83,nih_1862328,MULT,MULT,"Baehrecke, Eric H",study,M,R56,2,1 to 2,2,6,6,0.333333333,1,1,R
84,nih_1862351,AGRI,AGRI,"Wolgemuth, Debra J",comp,F,P01,5,5+,5+,6,6,0.833333333,5,4,P01
85,nih_1862427,PHAR,PHAR,"Cronstein, Bruce N",comp,M,UL1,4,3 to 4,4,11,8+,0.363636364,1,1,UL
86,nih_1862569,NEUR,NEUR,"Maricq, Andres V",comp,M,DP1,2,1 to 2,2,4,4,0.5,2,2,DP
87,nih_1862641,NEUR,NEUR,"Hartenstein, Volker",comp,M,P41,3,3 to 4,3,5,5,0.6,4,3,P41
88,nih_1862714,NEUR,NEUR,"Lester, Henry A",comp,M,P50,6,5+,5+,16,8+,0.375,2,1,P
89,nih_1862825,MEDI,MEDI,"Kruger, Warren D",comp,M,R01,1,1 to 2,1,5,5,0.2,1,1,R01
90,nih_1862828,IMMU,IMMU,"Limper, Andrew H",comp,M,R01,1,1 to 2,1,3,3,0.333333333,1,1,R01
91,nih_1862863,MULT,MULT,"Clapham, David E",comp,M,P01,3,3 to 4,3,5,5,0.6,4,3,P01
92,nih_1862869,CHEM,CHEM,"Sampson, Nicole S",comp,F,R01,2,1 to 2,2,7,7,0.285714286,1,1,R01
93,nih_1862913,PHAR,PHAR,"Neubig, Richard R",study,M,R01,3,3 to 4,3,5,5,0.6,4,3,R01
94,nih_1862941,MEDI,MEDI,"Harrison, David G",comp,M,M01,3,3 to 4,3,11,8+,0.272727273,1,1,M
95,nih_1862946,NEUR,NEUR,"Sieck, Gary C",comp,M,R01,2,1 to 2,2,9,8+,0.222222222,1,1,R01
96,nih_1862965,NEUR,NEUR,"Nerbonne, Jeanne M",comp,F,P41,3,3 to 4,3,9,8+,0.333333333,1,1,P41
97,nih_1863075,AGRI,AGRI,"Loomis, William F",study,M,P41,3,3 to 4,3,5,5,0.6,4,3,P41
98,nih_1863076,NEUR,NEUR,"Capecchi, Mario R",comp,M,P01,3,3 to 4,3,6,6,0.5,2,2,P01
99,nih_1863102,AGRI,AGRI,"Schedl, Tim B",study,M,U41,2,1 to 2,2,4,4,0.5,2,2,U
100,nih_1863113,BIOC,BIOC,"Rapraeger, Alan C",comp,M,R01,1,1 to 2,1,6,6,0.166666667,1,1,R01
101,nih_1863117,NEUR,NEUR,"Wilson, Mark E",comp,M,P51,5,5+,5+,9,8+,0.555555556,3,3,P
102,nih_1863167,PHAR,PHAR,"Giacomini, Kathleen M",study,F,M01,6,5+,5+,9,8+,0.666666667,4,3,M
103,nih_1863176,PHAR,PHAR,"Wipf, Peter",comp,M,P50,6,5+,5+,9,8+,0.666666667,4,3,P
104,nih_1863177,CENG,CENG,"Hartwig, John F",study,M,R37,2,1 to 2,2,4,4,0.5,2,2,R
105,nih_1863178,AGRI,AGRI,"Dohlman, Henrik G",study,M,P41,3,3 to 4,3,8,8+,0.375,2,1,P41
106,nih_1863190,PHAR,PHAR,"Schreiber, Stuart L",study,M,U54,9,5+,5+,10,8+,0.9,5,4,U
107,nih_1863214,CHEM,CHEM,"Leary, Julie A",study,F,P01,2,1 to 2,2,3,3,0.666666667,4,3,P01
108,nih_1863216,CHEM,CHEM,"Nocera, Daniel G",study,M,R01,1,1 to 2,1,1,1,1,5,4,R01
109,nih_1863219,MULT,MULT,"Kadonaga, James T",study,M,R01,1,1 to 2,1,3,3,0.333333333,1,1,R01
110,nih_1863223,AGRI,AGRI,"Sullivan, William T",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
111,nih_1863237,IMMU,IMMU,"Dubnau, David A",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
112,nih_1863242,NEUR,NEUR,"Wittenberg, Curt",study,M,P41,2,1 to 2,2,4,4,0.5,2,2,P41
113,nih_1863260,MULT,MULT,"Ebright, Richard H",study,M,R01,3,3 to 4,3,7,7,0.428571429,2,2,R01
114,nih_1863263,AGRI,AGRI,"Russell, Paul",comp,M,P42,3,3 to 4,3,5,5,0.6,4,3,P
115,nih_1863265,IMMU,IMMU,"Bothwell, Alfred L",comp,M,P01,4,3 to 4,4,10,8+,0.4,2,1,P01
116,nih_1863266,AGRI,AGRI,"Lis, John T",study,M,R01,2,1 to 2,2,8,8+,0.25,1,1,R01
117,nih_1863275,CENG,CENG,"Griffin, Robert G",comp,M,P41,3,3 to 4,3,9,8+,0.333333333,1,1,P41
118,nih_1863280,MULT,MULT,"Montminy, Marc R",comp,M,P01,3,3 to 4,3,9,8+,0.333333333,1,1,P01
119,nih_1863286,IMMU,IMMU,"Fire, Andrew Z",study,M,U54,4,3 to 4,4,4,4,1,5,4,U
120,nih_1863290,MULT,MULT,"Walter, Peter",study,M,P50,3,3 to 4,3,3,3,1,5,4,P
121,nih_1863298,AGRI,AGRI,"Selker, Eric U",study,M,R37,2,1 to 2,2,3,3,0.666666667,4,3,R
122,nih_1863303,IMMU,IMMU,"Egelman, Edward H",study,M,P41,2,1 to 2,2,5,5,0.4,2,1,P41
123,nih_1863307,NEUR,NEUR,"Loew, Leslie M",comp,M,U54,4,3 to 4,4,10,8+,0.4,2,1,U
124,nih_1863308,MULT,MULT,"Fink, Gerald R",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
125,nih_1863309,CENG,CENG,"Buchwald, Stephen L",study,M,R37,2,1 to 2,2,3,3,0.666666667,4,3,R
126,nih_1863312,PHAR,PHAR,"Rock, Charles O",study,M,P30,3,3 to 4,3,4,4,0.75,5,4,P
127,nih_1863319,CENG,CENG,"Sligar, Stephen G",study,M,U54,4,3 to 4,4,7,7,0.571428571,4,3,U
128,nih_1863322,MULT,MULT,"Gall, Joseph G",study,M,R01,1,1 to 2,1,1,1,1,5,4,R01
129,nih_1863323,CHEM,CHEM,"Prestegard, James H",study,M,U54,5,5+,5+,9,8+,0.555555556,3,3,U
130,nih_1863324,MEDI,MEDI,"Esko, Jeffrey D",study,M,P41,6,5+,5+,11,8+,0.545454545,3,3,P41
131,nih_1863325,IMMU,IMMU,"Baker, Timothy S",study,M,P41,5,5+,5+,6,6,0.833333333,5,4,P41
132,nih_1863326,NEUR,NEUR,"Winston, Fred M",study,M,R37,2,1 to 2,2,3,3,0.666666667,4,3,R
133,nih_1863333,CENG,CENG,NA,NA,M,NA,1,1 to 2,1,2,2,0.5,2,2,NA
134,nih_1863346,MULT,MULT,"Honig, Barry H",study,M,U54,4,3 to 4,4,4,4,1,5,4,U
135,nih_1863349,BIOC,BIOC,"Johnson, Gary L",study,M,U01,5,5+,5+,9,8+,0.555555556,3,3,U
136,nih_1863359,AGRI,AGRI,"Gerace, Larry R",study,M,P50,5,5+,5+,8,8+,0.625,4,3,P
137,nih_1863363,CHEM,CHEM,"Dervan, Peter B",study,M,R01,2,1 to 2,2,3,3,0.666666667,4,3,R01
138,nih_1863364,MULT,MULT,"Gierasch, Lila M",study,M,DP1,2,1 to 2,2,5,5,0.4,2,1,DP
139,nih_1863367,IMMU,IMMU,"Roth, John R",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
140,nih_1863368,AGRI,AGRI,"Zakian, Virginia A",study,F,P01,3,3 to 4,3,5,5,0.6,4,3,P01
141,nih_1863369,MULT,MULT,"Kirschner, Marc W",study,M,RC4,3,3 to 4,3,7,7,0.428571429,2,2,RC
142,nih_1863375,MULT,MULT,"Rothman, James E",study,M,U54,3,3 to 4,3,6,6,0.5,2,2,U
143,nih_1863377,NEUR,NEUR,"Meisler, Miriam H",study,F,RC1,2,1 to 2,2,3,3,0.666666667,4,3,RC
144,nih_1863389,PHAR,PHAR,"Dennis, Edward A",study,M,U54,3,3 to 4,3,4,4,0.75,5,4,U
145,nih_1863424,IMMU,IMMU,"Becker, Donald F",study,M,P20,3,3 to 4,3,4,4,0.75,5,4,P
146,nih_1863431,NEUR,NEUR,"Tinoco, Ignacio",study,M,R01,1,1 to 2,1,1,1,1,5,4,R01
147,nih_1863435,BIOC,BIOC,"Balch, William E",comp,M,P41,5,5+,5+,14,8+,0.357142857,1,1,P41
148,nih_1863502,NEUR,NEUR,"David, Larry L",comp,M,P01,3,3 to 4,3,4,4,0.75,5,4,P01
149,nih_1863576,NEUR,NEUR,"Mitra, Sankar",comp,M,P01,2,1 to 2,2,7,7,0.285714286,1,1,P01
150,nih_1863714,PHAR,PHAR,"Hruby, Victor J",comp,M,P01,2,1 to 2,2,5,5,0.4,2,1,P01
151,nih_1863851,MULT,MULT,"Huibregtse, Jon",comp,M,R01,1,1 to 2,1,3,3,0.333333333,1,1,R01
152,nih_1863907,PHAR,PHAR,"Smithgall, Thomas E",comp,M,P50,4,3 to 4,4,12,8+,0.333333333,1,1,P
153,nih_1863931,PHAR,PHAR,"Lau, Lester F",comp,M,R01,1,1 to 2,1,6,6,0.166666667,1,1,R01
154,nih_1863934,MULT,MULT,"Baltimore, David",comp,M,P01,2,1 to 2,2,6,6,0.333333333,1,1,P01
155,nih_1863974,IMMU,IMMU,"Varki, Ajit P",comp,M,P01,5,5+,5+,9,8+,0.555555556,3,3,P01
156,nih_1863986,BIOC,BIOC,"Rifkin, Daniel B",comp,M,P01,3,3 to 4,3,6,6,0.5,2,2,P01
157,nih_1864007,NULL.,OTHER,"Smith, Amos B",study,M,P01,4,3 to 4,4,7,7,0.571428571,4,3,P01
158,nih_1864076,IMMU,IMMU,"Ginsberg, Mark H",comp,M,U54,5,5+,5+,13,8+,0.384615385,2,1,U
159,nih_1864095,IMMU,IMMU,"Sodroski, Joseph G",comp,M,P51,7,5+,5+,14,8+,0.5,2,2,P
160,nih_1864103,IMMU,IMMU,"Kronenberg, Mitchell",comp,M,RC4,6,5+,5+,13,8+,0.461538462,2,2,RC
161,nih_1864105,IMMU,IMMU,"Wenzel, Sally E",comp,F,M01,4,3 to 4,4,9,8+,0.444444444,2,2,M
162,nih_1864110,PHAR,PHAR,"Shen, Ben",comp,M,U19,5,5+,5+,7,7,0.714285714,5,4,U
163,nih_1864111,PHAR,PHAR,"Chaiken, Irwin M",study,M,P01,4,3 to 4,4,9,8+,0.444444444,2,2,P01
164,nih_1864123,IMMU,IMMU,"Handel, Tracy M",comp,F,U01,3,3 to 4,3,6,6,0.5,2,2,U
165,nih_1864167,IMMU,IMMU,"Parrish, Colin R",comp,M,R01,2,1 to 2,2,5,5,0.4,2,1,R01
166,nih_1864189,IMMU,IMMU,"Loker, Eric S",comp,M,P20,4,3 to 4,4,7,7,0.571428571,4,3,P
167,nih_1864202,IMMU,IMMU,"White, Judith M",comp,F,U54,3,3 to 4,3,6,6,0.5,2,2,U
168,nih_1864275,PHAR,PHAR,"Lang, Charles H",study,M,R37,2,1 to 2,2,6,6,0.333333333,1,1,R
169,nih_1864400,NEUR,NEUR,"Klein, Peter S",comp,M,R01,2,1 to 2,2,6,6,0.333333333,1,1,R01
170,nih_1864452,AGRI,AGRI,"Davis, Trisha N",study,F,P41,3,3 to 4,3,5,5,0.6,4,3,P41
171,nih_1864603,PHAR,PHAR,"Javitch, Jonathan A",comp,M,U54,4,3 to 4,4,7,7,0.571428571,4,3,U
172,nih_1864639,BIOC,BIOC,"Qin, Jun",comp,M,P01,2,1 to 2,2,3,3,0.666666667,4,3,P01
173,nih_1864696,AGRI,AGRI,"Parkhurst, Susan M",study,F,R01,1,1 to 2,1,6,6,0.166666667,1,1,R01
174,nih_1864703,COMP,OTHER,"Skolnick, Jeffrey",study,M,P41,3,3 to 4,3,4,4,0.75,5,4,P41
175,nih_1864711,CHEM,CHEM,"Warshel, Arieh",study,M,R01,2,1 to 2,2,4,4,0.5,2,2,R01
176,nih_1864759,PHAR,PHAR,"Stanton, Bruce A",comp,M,P20,4,3 to 4,4,7,7,0.571428571,4,3,P
177,nih_1864839,BIOC,BIOC,"Stein, Gary S",comp,M,P01,4,3 to 4,4,10,8+,0.4,2,1,P01
178,nih_1865094,AGRI,AGRI,"Baker, Nicholas E",study,M,R01,2,1 to 2,2,5,5,0.4,2,1,R01
179,nih_1865102,AGRI,AGRI,"Morgan, David O",study,M,R37,2,1 to 2,2,5,5,0.4,2,1,R
