,pi_key,discipline_classification,discipline.group,Id,Group,Sex,ACTIVITY,unique_activities,unique_activity_grouped,unique_activity_sep_5plus,project_count,project_sep_8plus,activity_per_project,Act_per_proj_quant,Act_per_proj_4grp,activity_grouped
360,nih_1881574,AGRI,AGRI,"Weisman, Lois S",study,F,R37,2,1 to 2,2,4,4,0.5,2,2,R
361,nih_1881575,CHEM,CHEM,"Ellman, Jonathan A",study,M,R01,1,1 to 2,1,4,4,0.25,1,1,R01
362,nih_1881578,PHAR,PHAR,"Benovic, Jeffrey L",study,M,P30,5,5+,5+,9,8+,0.555555556,3,3,P
363,nih_1881584,MULT,MULT,"Taylor, Susan S",study,F,P50,5,5+,5+,6,6,0.833333333,5,4,P
364,nih_1881721,MEDI,MEDI,"Roden, Dan M",comp,M,RC2,7,5+,5+,11,8+,0.636363636,4,3,RC
365,nih_1881727,CHEM,CHEM,"Allbritton, Nancy L",comp,F,P41,4,3 to 4,4,15,8+,0.266666667,1,1,P41
366,nih_1881728,CENG,CENG,"Montgomery, John",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
367,nih_1881747,PHAR,PHAR,"Christianson, David W",study,M,P41,2,1 to 2,2,6,6,0.333333333,1,1,P41
368,nih_1881790,MEDI,MEDI,"Amos, Christopher I",comp,M,U19,6,5+,5+,11,8+,0.545454545,3,3,U
369,nih_1881847,NEUR,NEUR,"Opp, Mark R",comp,M,P01,3,3 to 4,3,5,5,0.6,4,3,P01
370,nih_1881995,MULT,MULT,"Davis, Ronald W",study,M,P01,8,5+,5+,18,8+,0.444444444,2,2,P01
371,nih_1882056,AGRI,AGRI,"Chernoff, Jonathan D",comp,M,R01,1,1 to 2,1,5,5,0.2,1,1,R01
372,nih_1882154,PHAR,PHAR,"Szoka, Francis C",comp,M,R01,2,1 to 2,2,8,8+,0.25,1,1,R01
373,nih_1882172,IMMU,IMMU,"Hedrick, Stephen M",comp,M,P01,6,5+,5+,10,8+,0.6,4,3,P01
374,nih_1882273,MULT,MULT,"Kobilka, Brian K",comp,M,R01,4,3 to 4,4,9,8+,0.444444444,2,2,R01
375,nih_1882305,MULT,MULT,"Sosnick, Tobin R",study,M,P41,2,1 to 2,2,5,5,0.4,2,1,P41
376,nih_1882493,NEUR,NEUR,"Jorgensen, Erik M",comp,M,R37,2,1 to 2,2,4,4,0.5,2,2,R
377,nih_1882554,CENG,CENG,"Blackburn, Ninian J",study,M,P41,3,3 to 4,3,4,4,0.75,5,4,P41
378,nih_1882754,IMMU,IMMU,"Zack, Jerome A",comp,M,U19,5,5+,5+,9,8+,0.555555556,3,3,U
379,nih_1883000,AGRI,AGRI,"Kopan, Raphael",comp,M,U19,5,5+,5+,10,8+,0.5,2,2,U
380,nih_1883011,MULT,MULT,"Perozo, Eduardo A",study,M,P41,3,3 to 4,3,5,5,0.6,4,3,P41
381,nih_1883014,CENG,CENG,"Degrado, William F",study,M,U01,5,5+,5+,9,8+,0.555555556,3,3,U
382,nih_1883015,CHEM,CHEM,"Carr, Peter W",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
383,nih_1883034,MULT,MULT,"Marqusee, Susan",study,F,P01,2,1 to 2,2,2,2,1,5,4,P01
384,nih_1883035,NULL.,OTHER,"Lange, Kenneth L",study,M,R01,1,1 to 2,1,1,1,1,5,4,R01
385,nih_1883046,MULT,MULT,"Wu, Dianqing",comp,M,P01,4,3 to 4,4,13,8+,0.307692308,1,1,P01
386,nih_1883048,AGRI,AGRI,"Zarkower, David A",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
387,nih_1883051,AGRI,AGRI,"Alani, Eric E",study,M,R01,1,1 to 2,1,1,1,1,5,4,R01
388,nih_1883055,MULT,MULT,"Cobb, Melanie H",comp,F,P30,3,3 to 4,3,6,6,0.5,2,2,P
389,nih_1883058,MULT,MULT,"Pan, Tao",study,M,DP1,4,3 to 4,4,8,8+,0.5,2,2,DP
390,nih_1883061,CENG,CENG,"Romo, Daniel",study,M,R37,2,1 to 2,2,5,5,0.4,2,1,R
391,nih_1883071,IMMU,IMMU,"Babitzke, Paul L",study,M,R01,1,1 to 2,1,3,3,0.333333333,1,1,R01
392,nih_1883072,IMMU,IMMU,"Krulwich, Terry A",study,M,P50,2,1 to 2,2,4,4,0.5,2,2,P
393,nih_1883074,MULT,MULT,"Maquat, Lynne E",study,F,P41,3,3 to 4,3,5,5,0.6,4,3,P41
394,nih_1883077,BIOC,BIOC,"Cho, Wonhwa",study,M,P41,2,1 to 2,2,6,6,0.333333333,1,1,P41
395,nih_1883078,CENG,CENG,"Gerlt, John A",study,M,U54,4,3 to 4,4,6,6,0.666666667,4,3,U
396,nih_1883079,NEUR,NEUR,"Hagerman, Paul J",comp,M,RL1,5,5+,5+,9,8+,0.555555556,3,3,RL
397,nih_1883088,AGRI,AGRI,"Stearns, Tim",study,M,R01,1,1 to 2,1,1,1,1,5,4,R01
398,nih_1883094,IMMU,IMMU,"Lovett, Susan T",study,F,R01,1,1 to 2,1,3,3,0.333333333,1,1,R01
399,nih_1883110,BIOC,BIOC,"Stuehr, Dennis J",comp,M,P01,3,3 to 4,3,6,6,0.5,2,2,P01
400,nih_1883114,AGRI,AGRI,"Sorger, Peter K",comp,M,U54,5,5+,5+,11,8+,0.454545455,2,2,U
401,nih_1883128,AGRI,AGRI,"Bartolomei, Marisa S",study,F,U54,4,3 to 4,4,8,8+,0.5,2,2,U
402,nih_1883133,BIOC,BIOC,"Dent, Sharon R",study,M,R01,1,1 to 2,1,3,3,0.333333333,1,1,R01
403,nih_1883140,CENG,CENG,"Daggett, Valerie D",study,F,R01,1,1 to 2,1,3,3,0.333333333,1,1,R01
404,nih_1883155,MULT,MULT,"Kornberg, Roger D",study,M,P41,3,3 to 4,3,6,6,0.5,2,2,P41
405,nih_1883188,NEUR,NEUR,"Eisenach, James C",study,M,M01,4,3 to 4,4,6,6,0.666666667,4,3,M
406,nih_1883189,NEUR,NEUR,"Parker, Ian",study,M,R37,2,1 to 2,2,3,3,0.666666667,4,3,R
407,nih_1883195,AGRI,AGRI,"Peifer, Mark A",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
408,nih_1883204,CHEM,CHEM,"Tolman, William B",study,M,R37,2,1 to 2,2,2,2,1,5,4,R
409,nih_1883210,AGRI,AGRI,"Disteche, Christine M",study,F,U54,2,1 to 2,2,5,5,0.4,2,1,U
410,nih_1883212,AGRI,AGRI,"Ferrell, James E",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
411,nih_1883228,MEDI,MEDI,"Hotchkiss, Richard S",study,M,R37,3,3 to 4,3,6,6,0.5,2,2,R
412,nih_1883235,CHEM,CHEM,"Schramm, Vern L",study,M,P01,4,3 to 4,4,8,8+,0.5,2,2,P01
413,nih_1883238,IMMU,IMMU,"Krangel, Michael S",study,M,R37,2,1 to 2,2,3,3,0.666666667,4,3,R
414,nih_1883241,PHYS,OTHER,"Terwilliger, Thomas C",study,M,U54,3,3 to 4,3,4,4,0.75,5,4,U
415,nih_1883246,AGRI,AGRI,"Johnson, Alexander D",comp,M,R01,1,1 to 2,1,3,3,0.333333333,1,1,R01
416,nih_1883247,BIOC,BIOC,"Goldman, Robert D",study,M,R37,3,3 to 4,3,8,8+,0.375,2,1,R
417,nih_1883254,NULL.,OTHER,"Lakowicz, Joseph R",comp,M,P41,4,3 to 4,4,9,8+,0.444444444,2,2,P41
418,nih_1883260,BIOC,BIOC,"Burgers, Peter M",study,M,R01,1,1 to 2,1,3,3,0.333333333,1,1,R01
419,nih_1883264,PHAR,PHAR,"Johnson, Eric F",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
420,nih_1883268,CHEM,CHEM,"Levy, Ronald",study,M,M01,4,3 to 4,4,5,5,0.8,5,4,M
421,nih_1883277,CENG,CENG,"Boxer, Steven G",study,M,R37,2,1 to 2,2,3,3,0.666666667,4,3,R
422,nih_1883278,BIOC,BIOC,"Thorpe, Colin",study,M,R01,2,1 to 2,2,2,2,1,5,4,R01
423,nih_1883283,AGRI,AGRI,"Petes, Thomas D",study,M,RC1,2,1 to 2,2,3,3,0.666666667,4,3,RC
424,nih_1883522,MEDI,MEDI,"Shuldiner, Alan R",comp,M,M01,5,5+,5+,13,8+,0.384615385,2,1,M
425,nih_1883586,IMMU,IMMU,"Smale, Stephen T",comp,M,P30,5,5+,5+,9,8+,0.555555556,3,3,P
426,nih_1883755,NEUR,NEUR,"Smith, Dean P",comp,M,R01,2,1 to 2,2,4,4,0.5,2,2,R01
427,nih_1884018,MULT,MULT,"Stillman, Bruce W",study,M,P01,3,3 to 4,3,3,3,1,5,4,P01
428,nih_1884048,CHEM,CHEM,"Raines, Ronald T",comp,M,P41,2,1 to 2,2,4,4,0.5,2,2,P41
429,nih_1884066,MULT,MULT,"Warshaw, David M",comp,M,P01,2,1 to 2,2,7,7,0.285714286,1,1,P01
430,nih_1884132,IMMU,IMMU,"Ploegh, Hidde L",comp,M,P41,6,5+,5+,14,8+,0.428571429,2,2,P41
431,nih_1884148,IMMU,IMMU,"Boothby, Mark R",comp,M,R01,2,1 to 2,2,9,8+,0.222222222,1,1,R01
432,nih_1884338,NEUR,NEUR,"Homanics, Gregg E",comp,M,P01,4,3 to 4,4,7,7,0.571428571,4,3,P01
433,nih_1884429,PHAR,PHAR,"Nagarkatti, Prakash S",comp,M,P01,3,3 to 4,3,6,6,0.5,2,2,P01
434,nih_1884510,NEUR,NEUR,"Kaplan, Joshua M",comp,M,R37,2,1 to 2,2,4,4,0.5,2,2,R
435,nih_1884558,AGRI,AGRI,"Petrini, John H",study,M,R37,2,1 to 2,2,3,3,0.666666667,4,3,R
436,nih_1884566,PHAR,PHAR,"Halpert, James R",comp,M,P30,3,3 to 4,3,4,4,0.75,5,4,P
437,nih_1884576,PHYS,OTHER,"Jesteadt, Walt",comp,M,P30,3,3 to 4,3,5,5,0.6,4,3,P
438,nih_1884664,MULT,MULT,"Blacklow, Stephen C",comp,M,P41,5,5+,5+,6,6,0.833333333,5,4,P41
439,nih_1884668,MULT,MULT,"Kass, Robert S",comp,M,P01,2,1 to 2,2,6,6,0.333333333,1,1,P01
440,nih_1884925,NEUR,NEUR,"Liu, Ke J",comp,M,P20,4,3 to 4,4,9,8+,0.444444444,2,2,P
441,nih_1884985,AGRI,AGRI,"Eide, David J",study,M,R01,1,1 to 2,1,3,3,0.333333333,1,1,R01
442,nih_1885067,CENG,CENG,"Toner, Mehmet",comp,M,U01,4,3 to 4,4,8,8+,0.5,2,2,U
443,nih_1885090,AGRI,AGRI,"Conklin, Bruce R",comp,M,P01,4,3 to 4,4,10,8+,0.4,2,1,P01
444,nih_1885103,AGRI,AGRI,"Sheen, Jen",study,F,R01,1,1 to 2,1,2,2,0.5,2,2,R01
445,nih_1885108,AGRI,AGRI,"Chang, Fred",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
446,nih_1885109,PHAR,PHAR,"Stivers, James T",study,M,R01,2,1 to 2,2,3,3,0.666666667,4,3,R01
447,nih_1885119,NEUR,NEUR,"Ellisman, Mark H",comp,M,P42,4,3 to 4,4,12,8+,0.333333333,1,1,P
448,nih_1885134,MULT,MULT,"Daley, George Q",comp,M,RC4,5,5+,5+,9,8+,0.555555556,3,3,RC
449,nih_1885223,PHAR,PHAR,"Bhatnagar, Aruni B",comp,M,P01,5,5+,5+,10,8+,0.5,2,2,P01
450,nih_1885232,AGRI,AGRI,"Schimenti, John C",study,M,P01,3,3 to 4,3,5,5,0.6,4,3,P01
451,nih_1885282,MULT,MULT,"Pellman, David S",study,M,R37,2,1 to 2,2,5,5,0.4,2,1,R
452,nih_1885391,MULT,MULT,"Novick, Peter J",study,M,P41,4,3 to 4,4,6,6,0.666666667,4,3,P41
453,nih_1885431,MEDI,MEDI,"Bushweller, John H",comp,M,P30,4,3 to 4,4,8,8+,0.5,2,2,P
454,nih_1885647,CHEM,CHEM,"Sherman, David H",study,M,U54,4,3 to 4,4,10,8+,0.4,2,1,U
455,nih_1885825,NEUR,NEUR,"Hall, Randy A",comp,M,R01,2,1 to 2,2,8,8+,0.25,1,1,R01
456,nih_1885900,BIOC,BIOC,"Linstedt, Adam D",study,M,R01,1,1 to 2,1,3,3,0.333333333,1,1,R01
457,nih_1885915,PHAR,PHAR,NA,NA,,NA,3,3 to 4,3,7,7,0.428571429,2,2,NA
458,nih_1886130,AGRI,AGRI,"Capel, Blanche",comp,F,R37,2,1 to 2,2,4,4,0.5,2,2,R
459,nih_1886222,CHEM,CHEM,"Harris, Michael E",study,M,R01,2,1 to 2,2,3,3,0.666666667,4,3,R01
460,nih_1886379,CENG,CENG,"Collum, David B",study,M,R37,2,1 to 2,2,3,3,0.666666667,4,3,R
461,nih_1886400,PHAR,PHAR,"Dedon, Peter C",comp,M,P01,4,3 to 4,4,12,8+,0.333333333,1,1,P01
462,nih_1886589,IMMU,IMMU,"Lambris, John D",comp,M,P01,2,1 to 2,2,11,8+,0.181818182,1,1,P01
463,nih_1887015,NEUR,NEUR,"Deutsch, Carol J",study,F,R01,1,1 to 2,1,2,2,0.5,2,2,R01
464,nih_1887016,PHAR,PHAR,"Rana, Tariq M",comp,M,P30,6,5+,5+,12,8+,0.5,2,2,P
465,nih_1887138,NEUR,NEUR,"Gusella, James F",comp,M,U54,6,5+,5+,11,8+,0.545454545,3,3,U
466,nih_1887314,AGRI,AGRI,"Johnson, Carl H",study,M,M01,4,3 to 4,4,14,8+,0.285714286,1,1,M
467,nih_1887344,MEDI,MEDI,"Ping, Peipei",comp,F,P01,5,5+,5+,12,8+,0.416666667,2,2,P01
468,nih_1887427,IMMU,IMMU,"Voelker, Dennis R",study,M,M01,4,3 to 4,4,8,8+,0.5,2,2,M
469,nih_1887597,AGRI,AGRI,"Sedivy, John M",comp,M,P51,6,5+,5+,8,8+,0.75,5,4,P
470,nih_1887602,IMMU,IMMU,"Matthews, C R",study,M,M01,2,1 to 2,2,3,3,0.666666667,4,3,M
471,nih_1887605,MEDI,MEDI,"Wells, Alan",study,M,R56,2,1 to 2,2,4,4,0.5,2,2,R
472,nih_1887617,AGRI,AGRI,"Kellogg, Douglas R",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
473,nih_1887625,CENG,CENG,"Williamson, James R",study,M,P50,6,5+,5+,8,8+,0.75,5,4,P
474,nih_1887659,NEUR,NEUR,"Holzbaur, Erika L",study,F,P01,3,3 to 4,3,6,6,0.5,2,2,P01
475,nih_1887673,AGRI,AGRI,"Buratowski, Stephen",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
476,nih_1887684,BIOC,BIOC,"Dinardo, Stephen F",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
477,nih_1887689,NEUR,NEUR,"Akey, Christopher W",study,M,P41,2,1 to 2,2,4,4,0.5,2,2,P41
478,nih_1887690,MULT,MULT,"Lewis, Richard S",study,M,R37,2,1 to 2,2,2,2,1,5,4,R
479,nih_1887694,AGRI,AGRI,"Mackay, Trudy F",study,F,R01,3,3 to 4,3,8,8+,0.375,2,1,R01
480,nih_1887698,IMMU,IMMU,"Belfort, Marlene",study,F,R37,2,1 to 2,2,3,3,0.666666667,4,3,R
481,nih_1887701,MULT,MULT,"Elledge, Stephen J",study,M,U19,4,3 to 4,4,4,4,1,5,4,U
482,nih_1887712,MULT,MULT,"Reed, Robin E",study,F,R56,2,1 to 2,2,2,2,1,5,4,R
483,nih_1887713,AGRI,AGRI,"Cooley, Lynn",study,F,RC1,2,1 to 2,2,3,3,0.666666667,4,3,RC
484,nih_1887720,AGRI,AGRI,"Drubin, David G",study,M,P41,3,3 to 4,3,6,6,0.5,2,2,P41
485,nih_1887728,MULT,MULT,"Hahn, Steven M",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
486,nih_1887730,AGRI,AGRI,"Belmont, Andrew S",study,M,P41,2,1 to 2,2,4,4,0.5,2,2,P41
487,nih_1887731,IMMU,IMMU,"Clark, Edward A",comp,M,P51,5,5+,5+,11,8+,0.454545455,2,2,P
488,nih_1887735,BIOC,BIOC,"Schmid, Sandra L",study,F,R01,3,3 to 4,3,5,5,0.6,4,3,R01
489,nih_1887738,IMMU,IMMU,"Belitsky, Boris R",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
490,nih_1887745,MULT,MULT,"Levitt, Michael",study,M,R37,2,1 to 2,2,3,3,0.666666667,4,3,R
491,nih_1887760,MULT,MULT,"Wickner, William T",study,M,P41,2,1 to 2,2,2,2,1,5,4,P41
492,nih_1887763,IMMU,IMMU,"Serhan, Charles N",study,M,P50,5,5+,5+,11,8+,0.454545455,2,2,P
493,nih_1887786,IMMU,IMMU,"Gourse, Richard L",study,M,P41,3,3 to 4,3,3,3,1,5,4,P41
494,nih_1887802,AGRI,AGRI,"Dunlap, Jay C",study,M,P01,4,3 to 4,4,5,5,0.8,5,4,P01
495,nih_1887804,NEUR,NEUR,"Maxfield, Frederick R",comp,M,P01,4,3 to 4,4,8,8+,0.5,2,2,P01
496,nih_1887805,MULT,MULT,"Marians, Kenneth J",study,M,P30,3,3 to 4,3,4,4,0.75,5,4,P
497,nih_1887823,MULT,MULT,"Bustamante, Carlos J",study,M,R01,2,1 to 2,2,3,3,0.666666667,4,3,R01
498,nih_1887827,AGRI,AGRI,"Cox, Michael M",study,M,U01,3,3 to 4,3,5,5,0.6,4,3,U
499,nih_1887845,BIOC,BIOC,"Marzluff, William F",study,M,R01,2,1 to 2,2,4,4,0.5,2,2,R01
500,nih_1887862,IMMU,IMMU,"Cook, James A",study,M,R01,1,1 to 2,1,1,1,1,5,4,R01
501,nih_1887937,AGRI,AGRI,"Maas, Richard L",comp,M,P01,6,5+,5+,11,8+,0.545454545,3,3,P01
502,nih_1887989,NEUR,NEUR,"Bazan, Nicolas G",comp,M,P20,4,3 to 4,4,7,7,0.571428571,4,3,P
503,nih_1888135,BIOC,BIOC,"Kopito, Ron R",comp,M,R56,2,1 to 2,2,4,4,0.5,2,2,R
504,nih_1888209,MULT,MULT,"Dixon, Jack E",comp,M,R37,3,3 to 4,3,6,6,0.5,2,2,R
505,nih_1888259,AGRI,AGRI,"Avruch, Joseph",comp,M,R37,3,3 to 4,3,4,4,0.75,5,4,R
506,nih_1888597,MULT,MULT,"Struhl, Kevin",study,M,R01,2,1 to 2,2,4,4,0.5,2,2,R01
507,nih_1888635,NEUR,NEUR,"Mivechi, Nahid F",comp,M,R01,1,1 to 2,1,4,4,0.25,1,1,R01
508,nih_1888671,NEUR,NEUR,"Cooper, Jonathan A",comp,M,R37,4,3 to 4,4,8,8+,0.5,2,2,R
509,nih_1888698,MEDI,MEDI,"Emanuel, Beverly S",comp,F,P50,6,5+,5+,9,8+,0.666666667,4,3,P
510,nih_1888832,IMMU,IMMU,"Sharpe, Arlene H",comp,F,P01,4,3 to 4,4,11,8+,0.363636364,1,1,P01
511,nih_1888968,IMMU,IMMU,"Traktman, Paula",comp,F,R01,1,1 to 2,1,4,4,0.25,1,1,R01
512,nih_1889158,NEUR,NEUR,"Olsen, Richard W",comp,M,P01,3,3 to 4,3,6,6,0.5,2,2,P01
513,nih_1889274,MEDI,MEDI,"Herndon, David N",study,M,M01,3,3 to 4,3,3,3,1,5,4,M
514,nih_1889808,BIOC,BIOC,"Denu, John M",study,M,P41,3,3 to 4,3,5,5,0.6,4,3,P41
515,nih_1889809,AGRI,AGRI,"Bardwell, Lee S",study,M,P50,2,1 to 2,2,2,2,1,5,4,P
516,nih_1889950,AGRI,AGRI,"Smith, Gerald R",study,M,R56,3,3 to 4,3,4,4,0.75,5,4,R
517,nih_1890226,IMMU,IMMU,"Rao, Anjana",comp,F,RC4,9,5+,5+,22,8+,0.409090909,2,2,RC
518,nih_1890742,CENG,CENG,"Woodson, Sarah A",study,F,R01,1,1 to 2,1,2,2,0.5,2,2,R01
519,nih_1890744,NEUR,NEUR,"Young, Michael W",study,M,R01,2,1 to 2,2,4,4,0.5,2,2,R01
520,nih_1890767,IMMU,IMMU,"Verdin, Eric M",comp,M,U19,5,5+,5+,7,7,0.714285714,5,4,U
521,nih_1890979,NEUR,NEUR,"Taghert, Paul H",comp,M,P30,2,1 to 2,2,4,4,0.5,2,2,P
522,nih_1891111,AGRI,AGRI,"Sachs, Frederick",comp,M,R01,2,1 to 2,2,3,3,0.666666667,4,3,R01
523,nih_1891116,AGRI,AGRI,"Fox, Paul L",comp,M,P01,3,3 to 4,3,7,7,0.428571429,2,2,P01
524,nih_1891230,MEDI,MEDI,"Morton, Cynthia C",comp,F,P30,3,3 to 4,3,6,6,0.5,2,2,P
525,nih_1891234,BIOC,BIOC,"Sali, Andrej",study,M,U54,5,5+,5+,12,8+,0.416666667,2,2,U
526,nih_1891259,CHEM,CHEM,"Klinman, Judith P",study,F,R01,1,1 to 2,1,2,2,0.5,2,2,R01
527,nih_1891266,CENG,CENG,"Trost, Barry M",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
528,nih_1891526,PHAR,PHAR,"Mitchell, Beverly S",comp,F,M01,3,3 to 4,3,4,4,0.75,5,4,M
529,nih_1891684,IMMU,IMMU,"Engelman, Alan N",comp,M,R37,4,3 to 4,4,8,8+,0.5,2,2,R
530,nih_1891687,IMMU,IMMU,"Jardetzky, Theodore S",comp,M,U54,5,5+,5+,8,8+,0.625,4,3,U
531,nih_1891728,IMMU,IMMU,"Emerman, Michael",comp,M,R37,2,1 to 2,2,5,5,0.4,2,1,R
532,nih_1891737,IMMU,IMMU,"Elder, John H",comp,M,P30,6,5+,5+,10,8+,0.6,4,3,P
533,nih_1892179,CHEM,CHEM,"Voth, Gregory A",study,M,P50,2,1 to 2,2,3,3,0.666666667,4,3,P
534,nih_1892568,CHEM,CHEM,"Olson, Arthur J",study,M,P01,5,5+,5+,7,7,0.714285714,5,4,P01
535,nih_1892987,MULT,MULT,"Landick, Robert",study,M,R01,2,1 to 2,2,3,3,0.666666667,4,3,R01
536,nih_1893214,MULT,MULT,"Bier, Ethan",comp,M,P41,4,3 to 4,4,8,8+,0.5,2,2,P41
537,nih_1893416,NEUR,NEUR,"Zorumski, Charles F",comp,M,P30,3,3 to 4,3,8,8+,0.375,2,1,P
538,nih_1893611,IMMU,IMMU,"Green, Jonathan M",comp,M,U19,3,3 to 4,3,6,6,0.5,2,2,U
539,nih_1893645,MULT,MULT,"Rapoport, Tom A",study,M,R01,1,1 to 2,1,2,2,0.5,2,2,R01
540,nih_1893646,CENG,CENG,"Raleigh, Daniel P",study,M,P41,2,1 to 2,2,4,4,0.5,2,2,P41
541,nih_1893649,MEDI,MEDI,"Leof, Edward B",study,M,R37,2,1 to 2,2,3,3,0.666666667,4,3,R
