"pi_key","primary.subject","herfindahl","weighted.primary.subject","weighted.herfindahl"
"nih_1877883","BIOC",0.280673677793019,"IMMU",0.310906442105613
"nih_1877944","BIOC",0.30680383379247,"IMMU",0.212646212600848
"nih_1878085","BIOC",0.448502629848784,"PHAR",0.131092084146304
"nih_1878171","OTHER",1,"OTHER",1
"nih_1878564","BIOC",0.435327877564035,"MEDI",0.268887954046806
"nih_1878566","MEDI",0.313113436612975,"MEDI",0.241326611568198
"nih_1878576","NEUR",0.250853939258929,"NEUR",0.409982926761972
"nih_1878612","BIOC",0.265754132231405,"PHAR",0.291843136406466
"nih_1878773","BIOC",0.341494845360825,"MULT",0.169259128541938
"nih_1878823","BIOC",0.190527518324721,"PHAR",0.137389457645745
"nih_1878922","BIOC",0.278956827719223,"IMMU",0.174513943804895
"nih_1879132","BIOC",0.529021289888504,"AGRI",0.157147599666192
"nih_1879137","BIOC",0.511657214870825,"CENG",0.189779350366875
"nih_1879138","BIOC",0.474554927995772,"IMMU",0.150528180095172
"nih_1879348","BIOC",0.423696844993141,"OTHER",0.176237723453132
"nih_1879377","BIOC",0.271373981691442,"NEUR",0.251233827628086
"nih_1879395","BIOC",0.564604574550155,"BIOC",0.19638005520785
"nih_1879397","BIOC",0.657610560503048,"BIOC",0.229274475582638
"nih_1879411","BIOC",0.213126277259875,"CENG",0.201298105209909
"nih_1879448","BIOC",0.588477366255144,"AGRI",0.670290190236367
"nih_1879476","BIOC",0.381820243497534,"MULT",0.17544435595401
"nih_1879567","BIOC",0.33533488292011,"IMMU",0.244750012677676
"nih_1879587","BIOC",0.45179584120983,"MULT",0.324863969527293
"nih_1879843","IMMU",0.255209119259595,"IMMU",0.224579254851551
"nih_1879845","CHEM",0.31560987654321,"CENG",0.322804795804086
"nih_1879853","CHEM",0.374324845679012,"CENG",0.402431609181025
"nih_1879891","BIOC",0.586111111111111,"IMMU",0.25255271989742
"nih_1880263","BIOC",0.476476278415337,"NEUR",0.160368479536918
"nih_1880266","BIOC",0.27965172757824,"PHAR",0.198483664592006
"nih_1880314","AGRI",0.321388888888889,"AGRI",0.697515187300539
"nih_1880322","BIOC",0.354604835675934,"IMMU",0.339703317398478
"nih_1880324","BIOC",0.668829296424452,"BIOC",0.221346835219864
"nih_1880327","BIOC",0.53305785123967,"IMMU",0.230167512831132
"nih_1880328","BIOC",0.363254676870748,"MULT",0.251746192753156
"nih_1880397","BIOC",0.440898799606989,"MULT",0.169370334089098
"nih_1880416","BIOC",0.421536894522408,"AGRI",0.182111745607475
"nih_1880450","BIOC",0.60542735042735,"AGRI",0.217885885851797
"nih_1880539","MEDI",0.290927021696252,"IMMU",0.225286120388645
"nih_1880550","IMMU",0.327962962962963,"IMMU",0.387285354019215
"nih_1880571","BIOC",0.547953848927348,"MEDI",0.361755988514129
"nih_1880714","BIOC",0.545099521289998,"AGRI",0.281266062187433
"nih_1880722","BIOC",0.45951076509035,"BIOC",0.14831767756572
"nih_1880733","CHEM",0.443569553805774,"CHEM",0.443589099660983
"nih_1880734","BIOC",0.828888888888889,"BIOC",0.432435529450617
"nih_1880892","BIOC",0.521783264746228,"OTHER",0.186852561185893
"nih_1880940","MEDI",0.509749352376952,"MEDI",0.35431131515243
"nih_1880945","BIOC",0.459452479338843,"MULT",0.315722740781395
"nih_1880956","IMMU",0.334595276726158,"IMMU",0.443458182005224
"nih_1880992","NEUR",0.260510288065844,"NEUR",0.467752465826986
"nih_1881003","BIOC",0.386518959435626,"IMMU",0.179920219344827
"nih_1881159","BIOC",0.395857246709519,"PHAR",0.169601159329629
"nih_1881187","MEDI",0.369878709762707,"MEDI",0.303107516933181
"nih_1881208","BIOC",0.31601856428846,"OTHER",0.21415170743704
"nih_1881249","PHAR",0.252794777223778,"PHAR",0.471280755235254
"nih_1881371","MEDI",0.347760602457392,"MEDI",0.246845590817101
"nih_1881391","BIOC",0.331205733322135,"MULT",0.243624460559549
"nih_1881411","CHEM",0.195997738890594,"PHAR",0.209215427958131
"nih_1881551","CHEM",0.455738177623991,"CENG",0.449061049272385
"nih_1881563","NEUR",0.34908477410493,"NEUR",0.714133945124864
"nih_1881569","BIOC",0.615856881968474,"AGRI",0.203069785668483
"nih_1881574","BIOC",0.496047493071303,"AGRI",0.180070532543239
"nih_1881575","CHEM",0.304505356017643,"CHEM",0.266278120186665
"nih_1881578","BIOC",0.664027777777778,"PHAR",0.281529921089016
"nih_1881584","BIOC",0.449853349187475,"MULT",0.154457098300199
"nih_1881721","MEDI",0.451638431483191,"MEDI",0.295148311074378
"nih_1881727","CHEM",0.310355101367417,"CHEM",0.290890930985285
"nih_1881728","CHEM",0.266841944825484,"CENG",0.385113313009389
"nih_1881747","BIOC",0.49734090499369,"PHAR",0.177681762824762
"nih_1881790","MEDI",0.41943016693833,"MEDI",0.314195843006823
"nih_1881847","NEUR",0.243559254855331,"NEUR",0.475260104962699
"nih_1881995","BIOC",0.210566272058971,"MULT",0.162614683873809
"nih_1882056","BIOC",0.457856859978713,"AGRI",0.175151890039075
"nih_1882154","PHAR",0.2133056640625,"PHAR",0.329349566539196
"nih_1882172","IMMU",0.344912190082645,"IMMU",0.380420650444944
"nih_1882273","BIOC",0.255878508266052,"MULT",0.228515112431837
"nih_1882305","BIOC",0.380333333333333,"MULT",0.189439051297724
"nih_1882493","BIOC",0.264881656804734,"NEUR",0.333300220518572
"nih_1882554","BIOC",0.391758294753086,"CENG",0.306723210339073
"nih_1882754","IMMU",0.223202408457607,"IMMU",0.19788520361183
"nih_1883000","BIOC",0.466547857726294,"NEUR",0.215747247296335
"nih_1883011","BIOC",0.38476148732559,"MULT",0.354964818508277
"nih_1883014","BIOC",0.248125720876586,"OTHER",0.205202496506711
"nih_1883015","CHEM",0.558858431232942,"CHEM",0.727330540515474
"nih_1883034","BIOC",0.336676423324151,"MULT",0.274493184907465
"nih_1883035","OTHER",0.364118343195266,"OTHER",0.572913930318675
"nih_1883046","BIOC",0.355923734385273,"MULT",0.201750978284631
"nih_1883048","BIOC",0.415212733394552,"AGRI",0.232483083946111
"nih_1883051","BIOC",0.419423440453686,"AGRI",0.18452926296227
"nih_1883055","BIOC",0.573194444444444,"MULT",0.345796290931025
"nih_1883058","BIOC",0.417642983119174,"CENG",0.174914896467335
"nih_1883061","CHEM",0.266841165489814,"CENG",0.328176918803055
"nih_1883071","BIOC",0.403952057013282,"IMMU",0.488464713944905
"nih_1883072","BIOC",0.278048136411649,"IMMU",0.291206976678548
"nih_1883074","BIOC",0.57750007979827,"BIOC",0.228485061174896
"nih_1883077","BIOC",0.655797305147955,"BIOC",0.181741603393746
"nih_1883078","BIOC",0.575286428296809,"CENG",0.174529538462675
"nih_1883079","MEDI",0.26420395421436,"NEUR",0.374080178132713
"nih_1883088","BIOC",0.528846153846154,"AGRI",0.518295910290998
"nih_1883094","BIOC",0.362101813747904,"IMMU",0.169118653738373
"nih_1883110","BIOC",0.670811766191137,"BIOC",0.243927439411007
"nih_1883114","BIOC",0.44588673096402,"AGRI",0.160282261118456
"nih_1883128","BIOC",0.520709472849782,"BIOC",0.183242493962924
"nih_1883133","BIOC",0.702998846597462,"BIOC",0.28505792034575
"nih_1883140","BIOC",0.412176244488432,"CENG",0.220425606331179
"nih_1883155","BIOC",0.398798076923077,"MULT",0.444657207900172
"nih_1883188","MEDI",0.474176742169166,"NEUR",0.370601931984435
"nih_1883189","BIOC",0.3946129377677,"NEUR",0.156580621941143
"nih_1883195","BIOC",0.638994050838291,"BIOC",0.269816286222739
"nih_1883204","CHEM",0.456781573817585,"CHEM",0.410856339860846
"nih_1883210","BIOC",0.403572667360389,"AGRI",0.308834254509214
"nih_1883212","MULT",0.182291666666667,"AGRI",0.236225871634766
"nih_1883228","MEDI",0.448086483986588,"MEDI",0.410760672793488
"nih_1883235","BIOC",0.348882797087113,"CHEM",0.194620240030648
"nih_1883238","IMMU",0.455066568047337,"IMMU",0.60677452527773
"nih_1883241","BIOC",0.396909381036365,"OTHER",0.227074742975635
"nih_1883246","BIOC",0.274822485207101,"AGRI",0.234861890918785
"nih_1883247","BIOC",0.601850521880686,"BIOC",0.215637071897504
"nih_1883254","OTHER",0.345983607681756,"OTHER",0.418672128345631
"nih_1883260","BIOC",0.833841385967586,"BIOC",0.418925399413589
"nih_1883264","BIOC",0.639172335600907,"PHAR",0.485360826986799
"nih_1883268","BIOC",0.263728395061728,"OTHER",0.26268706467743
"nih_1883277","BIOC",0.244320130315501,"CENG",0.271022635037515
"nih_1883278","BIOC",0.591109963269054,"CHEM",0.237784778406613
"nih_1883283","BIOC",0.361111111111111,"AGRI",0.251470325526861
"nih_1883522","MEDI",0.438368055555556,"MEDI",0.292894448083321
"nih_1883586","BIOC",0.374355925485533,"IMMU",0.425168109686908
"nih_1883755","NEUR",0.251615881809788,"NEUR",0.429556280846924
"nih_1884018","BIOC",0.394326438058217,"MULT",0.242609525702071
"nih_1884048","BIOC",0.302479303590563,"CHEM",0.206057682144713
"nih_1884066","BIOC",0.574245323129252,"MULT",0.308442704197749
"nih_1884132","BIOC",0.228116064976278,"IMMU",0.178486944018719
"nih_1884148","IMMU",0.31468621399177,"IMMU",0.450400075586477
"nih_1884338","NEUR",0.22201402586018,"NEUR",0.374021685260853
"nih_1884429","BIOC",0.203418686175888,"PHAR",0.290187563622076
"nih_1884510","NEUR",0.284407864654778,"NEUR",0.505393229178905
"nih_1884558","BIOC",0.491726119698771,"AGRI",0.293527183408995
"nih_1884566","BIOC",0.445181932966024,"PHAR",0.531947390268733
"nih_1884576","OTHER",0.866946088099934,"OTHER",0.955626115818074
"nih_1884664","BIOC",0.509938131631253,"MULT",0.222292282714174
"nih_1884668","BIOC",0.338070987654321,"MEDI",0.187547921960086
"nih_1884925","BIOC",0.203599577085736,"NEUR",0.326800796673019
"nih_1884985","BIOC",0.492951388888889,"AGRI",0.220308498483483
"nih_1885067","BIOC",0.185584997952607,"CENG",0.155143877595519
"nih_1885090","BIOC",0.225717930461612,"AGRI",0.162898304974741
"nih_1885103","BIOC",0.24574845261703,"AGRI",0.486737003509895
"nih_1885108","BIOC",0.450911458333333,"AGRI",0.624043149524533
"nih_1885109","BIOC",0.517975915423931,"PHAR",0.194089380939423
"nih_1885119","BIOC",0.238405206516248,"NEUR",0.306135122713605
"nih_1885134","BIOC",0.402271468144044,"MULT",0.173676021821399
"nih_1885223","BIOC",0.324788411458333,"PHAR",0.32537479956822
"nih_1885232","BIOC",0.451388888888889,"AGRI",0.193559387138678
"nih_1885282","BIOC",0.521193771626298,"MULT",0.202553168878246
"nih_1885391","BIOC",0.637641059027778,"BIOC",0.296609051571364
"nih_1885431","BIOC",0.389756944444445,"CHEM",0.186367992488922
"nih_1885647","BIOC",0.236418947318569,"CENG",0.174304484400396
"nih_1885825","BIOC",0.441080729166667,"NEUR",0.310827451955484
"nih_1885900","BIOC",0.631439830834294,"OTHER",0.279505970703256
"nih_1885915","BIOC",0.463757396449704,"PHAR",0.368599518249448
"nih_1886130","BIOC",0.503420857988166,"AGRI",0.225300012869688
"nih_1886222","BIOC",0.330285017527816,"CHEM",0.151623223945701
"nih_1886379","CHEM",0.463243016173073,"CENG",0.513054442250614
"nih_1886400","BIOC",0.251533445247934,"PHAR",0.231263265155941
"nih_1886589","IMMU",0.276788053192801,"IMMU",0.305319599539535
"nih_1887015","BIOC",0.473922902494331,"NEUR",0.302361752450484
"nih_1887016","BIOC",0.302801111922734,"PHAR",0.150775243940091
"nih_1887138","BIOC",0.352407193814345,"NEUR",0.26087893878631
"nih_1887314","BIOC",0.242811414930556,"AGRI",0.319455184206092
"nih_1887344","BIOC",0.415893728395062,"MEDI",0.303926120341864
"nih_1887427","BIOC",0.5291990550221,"IMMU",0.193704758270838
"nih_1887597","BIOC",0.516573711482932,"AGRI",0.187770840028032
"nih_1887602","BIOC",0.353055555555556,"IMMU",0.344058605261798
"nih_1887605","BIOC",0.361669141852924,"MEDI",0.141248518561318
"nih_1887617","BIOC",0.577546296296296,"AGRI",0.497419378592774
"nih_1887625","BIOC",0.421936573465941,"CENG",0.165074301812594
"nih_1887659","BIOC",0.414715335169881,"NEUR",0.324584298531077
"nih_1887673","BIOC",0.666253798388162,"AGRI",0.234753083945912
"nih_1887684","BIOC",1,"BIOC",1
"nih_1887689","BIOC",0.755917159763314,"BIOC",0.312881885162542
"nih_1887690","BIOC",0.328055555555556,"MULT",0.271030257148924
"nih_1887694","BIOC",0.324862617653811,"AGRI",0.305195796854095
"nih_1887698","BIOC",0.46358789919396,"AGRI",0.182661446643496
"nih_1887701","BIOC",0.537768162970975,"MULT",0.337587818378238
"nih_1887712","BIOC",0.30084940312213,"MULT",0.174067658602624
"nih_1887713","BIOC",0.549866666666667,"AGRI",0.292301829617888
"nih_1887720","BIOC",0.658139650008663,"AGRI",0.285566217902801
"nih_1887728","BIOC",0.626671810699588,"BIOC",0.269484715277005
"nih_1887730","BIOC",0.617730333639425,"AGRI",0.44327482075316
"nih_1887731","IMMU",0.486928104575163,"IMMU",0.67600134224534
"nih_1887735","BIOC",0.680072499669705,"BIOC",0.227405037423387
"nih_1887738","IMMU",0.41509196271101,"IMMU",0.576901594364156
"nih_1887745","BIOC",0.309775762156715,"MULT",0.265994731962886
"nih_1887760","BIOC",0.477810650887574,"MULT",0.323680023955841
"nih_1887763","BIOC",0.201200111558864,"IMMU",0.145260436183525
"nih_1887786","BIOC",0.377653856490191,"IMMU",0.42793149754873
"nih_1887802","BIOC",0.332204319285173,"AGRI",0.197753221666238
"nih_1887804","BIOC",0.471010802469136,"MEDI",0.175103906304842
"nih_1887805","BIOC",0.554642445213379,"MULT",0.212199130768187
"nih_1887823","BIOC",0.315233333333333,"MULT",0.273962612588121
"nih_1887827","BIOC",0.47702441858286,"AGRI",0.224466120138616
"nih_1887845","BIOC",0.829380975271057,"BIOC",0.386807711623348
"nih_1887862","BIOC",0.293103448275862,"IMMU",0.307971037540247
"nih_1887937","BIOC",0.350830444444444,"AGRI",0.16805310477875
"nih_1887989","NEUR",0.285455723212925,"NEUR",0.593159268744453
"nih_1888135","BIOC",0.755190311418685,"BIOC",0.30170008879563
"nih_1888209","BIOC",0.475843398583923,"MULT",0.277559436571203
"nih_1888259","BIOC",0.573863636363636,"AGRI",0.334258485443554
"nih_1888597","BIOC",0.529382310527159,"MULT",0.222556861236517
"nih_1888635","BIOC",0.700443786982249,"NEUR",0.380795455914507
"nih_1888671","BIOC",0.424437905537951,"NEUR",0.341763476153218
"nih_1888698","MEDI",0.308320473251029,"MEDI",0.226853890900776
"nih_1888832","IMMU",0.390269338348765,"IMMU",0.475275557560994
"nih_1888968","IMMU",0.548828125,"IMMU",0.863899501035186
"nih_1889158","NEUR",0.234895833333333,"NEUR",0.420627350956785
"nih_1889274","MEDI",0.712333526963873,"MEDI",0.614859647142973
"nih_1889808","BIOC",0.649809284255028,"BIOC",0.181235302918113
"nih_1889809","BIOC",0.458514995375875,"AGRI",0.300429593443262
"nih_1889950","BIOC",0.519768133174792,"AGRI",0.209683565988982
"nih_1890226","BIOC",0.2611419053218,"IMMU",0.266463767105358
"nih_1890742","BIOC",0.423811983471074,"CENG",0.182696617122329
"nih_1890744","BIOC",0.266117969821674,"NEUR",0.25675857861687
"nih_1890767","BIOC",0.322847222222222,"IMMU",0.316210167106245
"nih_1890979","BIOC",0.235442176870748,"NEUR",0.371302785649143
"nih_1891111","BIOC",0.414073673457124,"NEUR",0.1539157306542
"nih_1891116","BIOC",0.44026622994877,"AGRI",0.177333115801902
"nih_1891230","BIOC",0.344490612496153,"MEDI",0.224650498984442
"nih_1891234","BIOC",0.434786358153216,"BIOC",0.112829189409231
"nih_1891259","BIOC",0.412061076896242,"CHEM",0.196158905584234
"nih_1891266","CHEM",0.451393055555556,"CHEM",0.436512130254197
"nih_1891526","BIOC",0.365740740740741,"PHAR",0.498547287008049
"nih_1891684","IMMU",0.280598958333333,"IMMU",0.317822437790404
"nih_1891687","IMMU",0.301575963718821,"IMMU",0.416862562750673
"nih_1891728","IMMU",0.34761316872428,"IMMU",0.372399836993758
"nih_1891737","IMMU",0.310534979423868,"IMMU",0.332906822695884
"nih_1892179","BIOC",0.402390207783794,"OTHER",0.227141397383163
"nih_1892568","BIOC",0.277104591836735,"CHEM",0.170347241768769
"nih_1892987","BIOC",0.397731481481481,"MULT",0.193868733349186
"nih_1893214","BIOC",0.258209041507689,"MULT",0.190572423356894
"nih_1893416","NEUR",0.225878393134723,"NEUR",0.424954420410072
"nih_1893611","IMMU",0.446005917159763,"IMMU",0.590225972538381
"nih_1893645","BIOC",0.59912109375,"MULT",0.270849911980517
"nih_1893646","BIOC",0.399356919789612,"CENG",0.19570823694414
"nih_1893649","BIOC",0.536860879904875,"MEDI",0.388060751937149
"nih_1893656","BIOC",0.728085351787774,"AGRI",0.346940642886293
"nih_1893657","BIOC",0.549444444444444,"BIOC",0.202507012062003
"nih_1893664","OTHER",0.230399318237156,"OTHER",0.247571472972055
"nih_1893671","BIOC",0.262586805555556,"NEUR",0.423533296518025
"nih_1893677","BIOC",0.354079918182482,"OTHER",0.260337041517719
"nih_1893684","BIOC",0.653139091224419,"MULT",0.308817272722193
"nih_1893686","BIOC",0.536078238001315,"BIOC",0.171044959458625
"nih_1893689","BIOC",0.640151515151515,"BIOC",0.249440693220891
"nih_1893697","BIOC",0.3427734375,"MULT",0.247032452142966
"nih_1893704","BIOC",0.331205733322135,"AGRI",0.416793188674263
"nih_1893710","BIOC",0.652199074074074,"BIOC",0.271956994862066
"nih_1893719","BIOC",0.357907253269917,"NEUR",0.212675118474087
"nih_1893740","BIOC",0.337243741033828,"MULT",0.163737308835186
"nih_1893745","IMMU",0.315466666666667,"IMMU",0.339299594372052
"nih_1893753","BIOC",0.324274691358025,"IMMU",0.295198790802668
"nih_1893769","IMMU",0.3416646888968,"IMMU",0.391370703207918
"nih_1893773","BIOC",0.600873850530915,"BIOC",0.18902715041381
"nih_1893780","CHEM",0.392026687805523,"CHEM",0.376656129774512
"nih_1893782","BIOC",0.359158950617284,"AGRI",0.31789670154911
"nih_1893784","BIOC",0.47236425614804,"MULT",0.281647189253138
"nih_1893802","OTHER",0.281054084683642,"OTHER",0.310008039234007
"nih_1893807","BIOC",0.325221916131007,"MULT",0.330014758086218
"nih_1893922","BIOC",0.294648977435848,"CHEM",0.152201156009059
"nih_1893932","BIOC",0.754876033057851,"BIOC",0.389665191069834
"nih_1893935","BIOC",0.465541971176832,"MEDI",0.188999238578515
"nih_1894052","BIOC",0.55335013652594,"BIOC",0.212205137903078
"nih_1894124","BIOC",0.36858024691358,"OTHER",0.140350696798677
"nih_1894180","BIOC",0.577425733024691,"PHAR",0.203287244424157
"nih_1894197","IMMU",0.295460556767837,"IMMU",0.35504377556091
"nih_1894213","BIOC",0.324246732350283,"MULT",0.20755558789491
"nih_1894339","BIOC",0.590625,"BIOC",0.251050595430299
"nih_1894509","NEUR",0.436875,"NEUR",0.789366658921062
"nih_1894530","BIOC",0.702619236358832,"BIOC",0.226891361020556
"nih_1894753","BIOC",0.609451234847342,"BIOC",0.192586728472792
"nih_1894756","BIOC",0.579683333333333,"CENG",0.240181280342266
"nih_1895501","BIOC",0.484906462585034,"MULT",0.205283198384705
"nih_1895525","BIOC",0.485138888888889,"MULT",0.265363969621639
"nih_1895526","PHAR",0.588707251608126,"PHAR",0.898395909642685
"nih_1895692","NEUR",0.50165752171925,"NEUR",0.814560021491295
"nih_1895812","BIOC",0.588452467543917,"AGRI",0.209222314466599
"nih_1896260","BIOC",0.549774531908636,"BIOC",0.187373911887187
"nih_1896261","BIOC",0.404164218697146,"PHAR",0.161467106856103
"nih_1896269","BIOC",0.59940138626339,"BIOC",0.246321933120306
"nih_1896346","BIOC",0.343791091387245,"NEUR",0.149827801030043
"nih_1896477","BIOC",0.567138888888889,"BIOC",0.165811296814379
"nih_1896493","BIOC",0.379380967881944,"CHEM",0.254769802728202
"nih_1896497","BIOC",0.350833333333333,"IMMU",0.302895671204176
"nih_1896739","BIOC",0.5,"OTHER",0.362849548311558
"nih_1896752","MEDI",0.349806347769227,"NEUR",0.293861271162891
"nih_1896835","BIOC",0.286960669430924,"AGRI",0.382485025059371
"nih_1896958","BIOC",0.6880276816609,"BIOC",0.209460164500993
"nih_1896981","BIOC",0.376444024364629,"NEUR",0.235766667601218
"nih_1897052","CHEM",0.27510961457677,"CENG",0.333267814143159
"nih_1897065","CHEM",0.31101416705224,"CENG",0.346686013985239
"nih_1897079","PHAR",0.2969192990931,"PHAR",0.529619472207981
"nih_1897080","BIOC",0.420010214178557,"MULT",0.181126197269
"nih_1897177","BIOC",0.507121741467348,"MEDI",0.297380430460187
"nih_1897194","BIOC",0.25497080603197,"PHAR",0.250306905949626
"nih_1897706","BIOC",0.384475863063391,"CHEM",0.241562736925459
